Normal Daily Stations List
Updated: 2016-10-07
[
    {
        "datacoverage": 1,
        "elevation": 408.4,
        "elevationUnit": "METERS",
        "id": "GHCND:AQC00914000",
        "latitude": -14.31667,
        "longitude": -170.76667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AASUFOU, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3.7,
        "elevationUnit": "METERS",
        "id": "GHCND:AQW00061705",
        "latitude": -14.33056,
        "longitude": -170.71361,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PAGO PAGO WEATHER SERVICE OFFICE AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 246,
        "elevationUnit": "METERS",
        "id": "GHCND:CAW00064757",
        "latitude": 44.2326,
        "longitude": -79.781,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EGBERT 1 W, CA"
    },
    {
        "datacoverage": 1,
        "elevation": 252.1,
        "elevationUnit": "METERS",
        "id": "GHCND:CQC00914080",
        "latitude": 15.21361,
        "longitude": 145.74972,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAPITOL HILL 1, US"
    },
    {
        "datacoverage": 1,
        "elevation": 179.2,
        "elevationUnit": "METERS",
        "id": "GHCND:CQC00914801",
        "latitude": 14.1717,
        "longitude": 145.2428,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROTA AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 65.5,
        "elevationUnit": "METERS",
        "id": "GHCND:CQC00914855",
        "latitude": 15.11667,
        "longitude": 145.71667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAIPAN INTERNATIONAL AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 81.7,
        "elevationUnit": "METERS",
        "id": "GHCND:CQC00914874",
        "latitude": 15,
        "longitude": 145.63333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TINIAN, US"
    },
    {
        "datacoverage": 1,
        "elevation": 15.2,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914213",
        "latitude": 9.45083,
        "longitude": 138.06194,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "GILMAN, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 2.7,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914325",
        "latitude": 1.08333,
        "longitude": 154.8,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "KAPINGAMARANGI"
    },
    {
        "datacoverage": 1,
        "elevation": 2.6,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914395",
        "latitude": 5.35444,
        "longitude": 162.95333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "KOSRAE INTERNATIONAL AIRPORT, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 1.5,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914419",
        "latitude": 5.51667,
        "longitude": 153.81667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LUKUNOCH"
    },
    {
        "datacoverage": 1,
        "elevation": 10.1,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914429",
        "latitude": 9.48333,
        "longitude": 138.08333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "LUWEECH, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 14.9,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914446",
        "latitude": 9.60528,
        "longitude": 138.17861,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "MAAP, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 9.1,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914482",
        "latitude": 6.84556,
        "longitude": 158.30639,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "METALANIM, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914585",
        "latitude": 9.57417,
        "longitude": 138.11083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NORTH FANIF, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 2.4,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914590",
        "latitude": 3.85,
        "longitude": 155.01667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "NUKUORO"
    },
    {
        "datacoverage": 1,
        "elevation": 45.7,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914705",
        "latitude": 6.90528,
        "longitude": 158.15861,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PAIES KITTI, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 2.4,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914720",
        "latitude": 6.21667,
        "longitude": 160.7,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "PINGELAP"
    },
    {
        "datacoverage": 1,
        "elevation": 2.1,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914761",
        "latitude": 7.35,
        "longitude": 149.2,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "POLOWAT"
    },
    {
        "datacoverage": 1,
        "elevation": 19.8,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914808",
        "latitude": 9.62444,
        "longitude": 138.15917,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RUMUNG, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 21.3,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914831",
        "latitude": 9.55,
        "longitude": 138.15,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TAMIL, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 1.8,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914892",
        "latitude": 10.03333,
        "longitude": 139.8,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ULITHI"
    },
    {
        "datacoverage": 1,
        "elevation": 4,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914898",
        "latitude": 5.27389,
        "longitude": 162.97417,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "UTWA"
    },
    {
        "datacoverage": 1,
        "elevation": 2.1,
        "elevationUnit": "METERS",
        "id": "GHCND:FMC00914911",
        "latitude": 7.38333,
        "longitude": 143.91667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WOLEAI ATOLL"
    },
    {
        "datacoverage": 1,
        "elevation": 13.4,
        "elevationUnit": "METERS",
        "id": "GHCND:FMW00040308",
        "latitude": 9.48333,
        "longitude": 138.08333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "YAP ISLAND WEATHER SERVICE OFFICE AIRPORT, FM"
    },
    {
        "datacoverage": 1,
        "elevation": 36.6,
        "elevationUnit": "METERS",
        "id": "GHCND:FMW00040504",
        "latitude": 6.9667,
        "longitude": 158.2167,
